Sample,Orientation,Type,Depth,Bulk_Density
SQMF,East_West,Non_rip,5,99
SQMF,East_West,Non_rip,10,1.416083916
SQMF,East_West,Non_rip,25,1.440559441
SQMF,East_West,Non_rip,35,1.26981352
SQMF,East_West,Non_rip,40,1.45503108
SQMF,East_West,Non_rip,45,1.389568765
SQMF,East_West,Non_rip,60,99
SQMF,East_West,Mound,5,1.176573427
SQMF,East_West,Mound,15,1.193667444
SQMF,East_West,Mound,25,1.469599845
SQMF,East_West,Mound,35,1.490870241
SQMF,East_West,Mound,45,1.548562549
SQMF,East_West,Mound,55,1.51544289
SQMF,East_West,Rip,5,1.324592075
SQMF,East_West,Rip,15,1.486985237
SQMF,East_West,Rip,20,1.432595183
SQMF,East_West,Rip,30,1.428321678
SQMF,East_West,Rip,35,1.46037296
SQMF,East_West,Rip,40,1.429487179
SQMF,East_West,Rip,50,1.43045843
SQMS,North_South,Non_rip,5,1.121406371
SQMS,North_South,Non_rip,10,1.463480963
SQMS,North_South,Non_rip,15,1.387237762
SQMS,North_South,Non_rip,20,1.508061383
SQMS,North_South,Non_rip,25,1.441919192
SQMS,North_South,Non_rip,30,1.466686092
SQMS,North_South,Non_rip,35,1.483391608
SQMS,North_South,Non_rip,40,1.41958042
SQMS,North_South,Non_rip,50,1.427738928
SQMS,North_South,Non_rip,60,1.366161616
SQMS,North_South,Rip,5,1.218725719
SQMS,North_South,Rip,10,1.492327117
SQMS,North_South,Rip,15,1.440462315
SQMS,North_South,Rip,20,1.314491064
SQMS,North_South,Rip,30,1.287490287
SQMS,North_South,Rip,35,1.269133644
SQMS,North_South,Rip,40,1.254467754
SQMS,North_South,Rip,45,1.384226884
SQMS,North_South,Rip,50,1.28506216
SQMS,North_South,Rip,60,1.341491841
SQMS,East_West,Non_rip,5,1.077408702
SQMS,East_West,Non_rip,10,1.026029526
SQMS,East_West,Non_rip,15,1.312937063
SQMS,East_West,Non_rip,20,1.213383838
SQMS,East_West,Non_rip,25,99
SQMS,East_West,Non_rip,30,99
SQMS,East_West,Non_rip,35,99
SQMS,East_West,Non_rip,40,99
SQMS,East_West,Non_rip,45,99
SQMS,East_West,Non_rip,50,1.4504662
SQMS,East_West,Non_rip,55,1.482614608
SQMS,East_West,Non_rip,60,1.438616939
SQMS,East_West,Rip,5,1.085761461
SQMS,East_West,Rip,10,1.238927739
SQMS,East_West,Rip,15,1.039238539
SQMS,East_West,Rip,20,1.035742036
SQMS,East_West,Rip,25,1.370337995
SQMS,East_West,Rip,30,1.472999223
SQMS,East_West,Rip,35,1.441142191
SQMS,East_West,Rip,40,1.425019425
SQMS,East_West,Rip,45,1.313422688
SQMS,East_West,Rip,50,1.19493007
SQMS,East_West,Rip,55,1.539238539
SQMS,East_West,Rip,60,1.396853147
SR05,NA,Reference,5,1.049630925
SR05,NA,Reference,10,1.192210567
SR05,NA,Reference,15,1.11965812
SR05,NA,Reference,20,1.271076146
SR05,NA,Reference,25,1.227078477
SR05,NA,Reference,30,1.20522533
SR05,NA,Reference,35,1.265151515
SR05,NA,Reference,40,1.299825175
SR05,NA,Reference,45,1.382964258
SR05,NA,Reference,50,1.325369075
SR05,NA,Reference,55,1.326923077
SR05,NA,Reference,60,1.351301476
SQMF,NA,Pre_rip,10,0.838675214
SQMF,NA,Pre_rip,15,1.24485237
SQMF,NA,Pre_rip,20,1.623251748
SQMF,NA,Pre_rip,25,1.842968985
SQMF,NA,Pre_rip,30,1.561565986
SQMF,NA,Pre_rip,35,2.997521685
SQMF,NA,Pre_rip,40,1.45516983
SQMF,NA,Pre_rip,45,1.421585577
SQMS,NA,Pre_rip,5,0.949203574
SQMS,NA,Pre_rip,10,1.427544678
SQMS,NA,Pre_rip,15,1.410936286
SQMS,NA,Pre_rip,20,1.533928367
SQMS,NA,Pre_rip,25,1.497877123
SQMS,NA,Pre_rip,30,1.177836053
SQMS,NA,Pre_rip,35,1.440945911
SQMS,NA,Pre_rip,40,1.278301887
SQMS,NA,Pre_rip,45,1.437562438
HHR,NA,Reference,5,1.00475913
HHR,NA,Reference,10,1.202214452
HHR,NA,Reference,15,1.077991453
HHR,NA,Reference,20,1.201534577
HHR,NA,Reference,25,1.007381507
HHR,NA,Reference,35,1.378108003
HHR,NA,Reference,40,1.397241647
HHR,NA,Reference,50,1.298853924
HHR,NA,Reference,60,1.450951826
HH,NA,Pre_rip,5,1.159770785
HH,NA,Pre_rip,10,1.236985237
HH,NA,Pre_rip,15,1.403263403
HH,NA,Pre_rip,20,1.462995338
HH,NA,Pre_rip,25,1.406274281
HH,NA,Pre_rip,30,1.303127428
HH,NA,Pre_rip,35,1.404234654
HH,NA,Pre_rip,40,1.408216783
HH,NA,Pre_rip,45,1.356934732
HH,NA,Pre_rip,50,1.358877234
HH,NA,Pre_rip,55,1.435800311
HH,NA,Pre_rip,60,1.345668221
DV24,NA,Rip,5,0.961149961
DV24,NA,Rip,10,0.996891997
DV24,NA,Rip,15,1.35479798
DV24,NA,Rip,20,0.994075369
DV24,NA,Rip,25,1.250097125
DV24,NA,Rip,30,1.310314685
DV24,NA,Rip,35,1.442307692
DV24,NA,Rip,40,1.379176379
DV24,NA,Rip,45,1.479118104
DV24,NA,Rip,50,1.412587413
DV24,NA,Rip,55,1.50534188
DV24,NA,Rip,60,1.386946387
DV24,NA,Non_rip,5,1.012043512
DV24,NA,Non_rip,10,0.996114996
DV24,NA,Non_rip,15,1.079739705
DV24,NA,Non_rip,20,1.328865579
DV24,NA,Non_rip,25,1.343822844
DV24,NA,Non_rip,30,1.341103341
DV24,NA,Non_rip,35,99
DV24,NA,Non_rip,40,99
DV24,NA,Non_rip,45,99
DV24,NA,Non_rip,50,99
DV24,NA,Non_rip,55,1.617035742
DV24,NA,Non_rip,60,1.599941725
